running install
running bdist_egg
running egg_info
writing nexoclom.egg-info/PKG-INFO
writing dependency_links to nexoclom.egg-info/dependency_links.txt
writing entry points to nexoclom.egg-info/entry_points.txt
writing requirements to nexoclom.egg-info/requires.txt
writing top-level names to nexoclom.egg-info/top_level.txt
reading manifest file 'nexoclom.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
writing manifest file 'nexoclom.egg-info/SOURCES.txt'
installing library code to build/bdist.macosx-10.9-x86_64/egg
running install_lib
running build_py
creating build/bdist.macosx-10.9-x86_64/egg
creating build/bdist.macosx-10.9-x86_64/egg/nexoclom
copying build/lib/nexoclom/nexoclom.py -> build/bdist.macosx-10.9-x86_64/egg/nexoclom
copying build/lib/nexoclom/conftest.py -> build/bdist.macosx-10.9-x86_64/egg/nexoclom
copying build/lib/nexoclom/config.py -> build/bdist.macosx-10.9-x86_64/egg/nexoclom
copying build/lib/nexoclom/version.py -> build/bdist.macosx-10.9-x86_64/egg/nexoclom
copying build/lib/nexoclom/modeldriver.py -> build/bdist.macosx-10.9-x86_64/egg/nexoclom
copying build/lib/nexoclom/example_mod.py -> build/bdist.macosx-10.9-x86_64/egg/nexoclom
copying build/lib/nexoclom/_astropy_init.py -> build/bdist.macosx-10.9-x86_64/egg/nexoclom
copying build/lib/nexoclom/rk5.py -> build/bdist.macosx-10.9-x86_64/egg/nexoclom
creating build/bdist.macosx-10.9-x86_64/egg/nexoclom/tests
copying build/lib/nexoclom/tests/__init__.py -> build/bdist.macosx-10.9-x86_64/egg/nexoclom/tests
copying build/lib/nexoclom/tests/test_config.py -> build/bdist.macosx-10.9-x86_64/egg/nexoclom/tests
copying build/lib/nexoclom/tests/coveragerc -> build/bdist.macosx-10.9-x86_64/egg/nexoclom/tests
copying build/lib/nexoclom/tests/test_example.py -> build/bdist.macosx-10.9-x86_64/egg/nexoclom/tests
copying build/lib/nexoclom/tests/test_configure_model.py -> build/bdist.macosx-10.9-x86_64/egg/nexoclom/tests
copying build/lib/nexoclom/tests/setup_package.py -> build/bdist.macosx-10.9-x86_64/egg/nexoclom/tests
copying build/lib/nexoclom/__init__.py -> build/bdist.macosx-10.9-x86_64/egg/nexoclom
copying build/lib/nexoclom/source_distribution.py -> build/bdist.macosx-10.9-x86_64/egg/nexoclom
copying build/lib/nexoclom/configure_model.py -> build/bdist.macosx-10.9-x86_64/egg/nexoclom
creating build/bdist.macosx-10.9-x86_64/egg/nexoclom/utils
creating build/bdist.macosx-10.9-x86_64/egg/nexoclom/utils/tests
copying build/lib/nexoclom/utils/tests/__init__.py -> build/bdist.macosx-10.9-x86_64/egg/nexoclom/utils/tests
